# compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/mono_ali/tree exp/mono_ali/final.mdl data/lang/L.fst "ark:utils/sym2int.pl --map-oov 2 -f 2- data/lang/words.txt data/train/split15/14/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono_ali/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split15/14/utt2spk scp:data/train/split15/14/cmvn.scp scp:data/train/split15/14/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono_ali/ali.14.gz" 
# Started at Wed Jan 14 11:38:02 EET 2026
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono_ali/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split15/14/utt2spk scp:data/train/split15/14/cmvn.scp scp:data/train/split15/14/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono_ali/ali.14.gz' 
compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/mono_ali/tree exp/mono_ali/final.mdl data/lang/L.fst 'ark:utils/sym2int.pl --map-oov 2 -f 2- data/lang/words.txt data/train/split15/14/text|' ark:- 
gmm-boost-silence --boost=1.0 1 exp/mono_ali/final.mdl - 
WARNING (gmm-boost-silence[5.5.1182~1-e02e3]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1182~1-e02e3]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1182~1-e02e3]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875263
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875265
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875266
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875267
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875268
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875270
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875271
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875272
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875274
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875276
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875278
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875283
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875284
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875285
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875286
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875288
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875289
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875290
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875291
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875292
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875294
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875295
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875296
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875297
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875298
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875299
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875302
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875303
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875305
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875306
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875307
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875308
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875309
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875312
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875316
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875318
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875319
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875320
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875321
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875323
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875326
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875329
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875330
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875331
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875334
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875335
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875336
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875337
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875346
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875351
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875353
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875355
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875356
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875360
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875361
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875362
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875363
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875366
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875369
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875378
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875380
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910804
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910805
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910808
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910811
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910812
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910814
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910816
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910818
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910820
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910821
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910822
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910823
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910824
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910826
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910828
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910839
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910841
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910842
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910859
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910860
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910861
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910869
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910873
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910884
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910886
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910888
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910895
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910897
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910911
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910912
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910925
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910926
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910927
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910937
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910938
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910941
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910942
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910944
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910955
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910957
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910964
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910967
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910969
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910971
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910984
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910985
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910991
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910992
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40910993
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911006
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911007
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911009
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911014
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911061
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911062
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911071
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911072
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911073
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911089
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911091
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911093
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911099
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911100
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911111
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911112
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911114
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911115
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911118
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911123
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911134
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911137
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911147
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911148
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911188
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911189
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911190
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911191
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911192
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911198
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911202
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911203
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911206
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911215
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911217
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911219
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911221
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911225
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911227
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911229
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911230
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911231
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911232
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911233
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911235
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911236
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911237
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911238
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911239
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911240
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911241
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911243
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911244
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911245
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911248
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911249
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911250
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911252
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911253
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911254
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911260
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911261
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911263
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911264
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911266
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911268
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911269
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911271
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911273
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911274
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911275
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911277
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911279
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911281
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911282
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911284
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911285
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911286
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911290
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911304
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911310
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911312
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911313
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911315
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911316
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911320
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911327
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911329
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911330
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911331
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911332
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911333
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911335
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911336
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911337
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911338
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911342
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911345
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911346
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911347
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911348
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911349
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911351
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911352
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911353
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911354
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911355
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911356
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911357
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911361
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911363
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911364
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911366
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40911369
